path,hunk,bucket,carry_location,owner,verification
Wan2GP/.gitignore,project metadata drift vs upstream,upstreamable,,tooling,manual diff review before resync
Wan2GP/LICENSE.txt,project metadata drift vs upstream,upstreamable,,tooling,manual diff review before resync
Wan2GP/README.md,project metadata drift vs upstream,upstreamable,,tooling,manual diff review before resync
Wan2GP/defaults/ace_step_v1_5_xl.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/ace_step_v1_5_xl_turbo_lm_0_6b.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/ace_step_v1_5_xl_turbo_lm_1_7b.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/ace_step_v1_5_xl_turbo_lm_4b.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/i2v_2_2_Enhanced_Lightning_v2.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/index_tts2.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/kugelaudio_0_open.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_19B.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_19B_nvfp4.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_22B.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_22B_1_1.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/ltx2_22B_distilled.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_22B_distilled_1_1.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/ltx2_22B_distilled_gguf_q4_k_m.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_22B_distilled_gguf_q6_k.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_22B_distilled_gguf_q8_0.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_22B_nvfp4.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/ltx2_distilled.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_distilled_gguf_q4_k_m.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_distilled_gguf_q6_k.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/ltx2_distilled_gguf_q8_0.json,preset/config drift vs upstream,upstreamable,,worker-runtime,manual diff review before resync
Wan2GP/defaults/magi_human.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/magi_human_distill.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/magi_human_distill_sr1080.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
Wan2GP/defaults/magi_human_sr1080.json,upstream-only addition,accept-upstream,,worker-runtime,post-resync 6-file travel suite green
